product_id,product_name,category,brand,price,stock_quantity
44,Desk Lamp,Sports,Lenovo,80349,15
45,Ceiling Fan,Fashion,Boat,61651,263
46,Cricket Bat,Stationery,Adidas,91609,64
47,Cricket Bat,Fitness,LG,8698,90
48,Wireless Mouse,Accessories,Philips,77682,104
49,Running Shoes,Furniture,Lenovo,53811,427
50,Smartphone,Fashion,Lenovo,82482,435
51,Tablet,Kitchen,Puma,73623,429
52,Earbuds,Stationery,Dell,35695,85
53,Mechanical Keyboard,Fitness,Nike,17971,111
54,Running Shoes,Electronics,Apple,75266,199
55,Wireless Mouse,Fitness,Adidas,24859,378
56,External SSD,Fashion,Mi,13286,116
57,Printer,Fitness,Noise,53043,408
58,Running Shoes,Sports,Acer,37089,101
59,USB-C Hub,Kitchen,Classmate,5372,331
60,USB-C Hub,Home,Nike,25388,345
61,Mixer Grinder,Stationery,Asus,42943,335
62,Backpack,Stationery,Redragon,91933,441
63,School Bag,Fashion,Apple,67963,324
64,Wireless Mouse,Sports,Redragon,84674,244
65,Monitor 27 Inch,Fitness,Classmate,85971,500
66,Protein Shaker,Fashion,Milton,84718,280
67,External SSD,Stationery,Noise,34527,227
68,Monitor 27 Inch,Fashion,Asus,77021,266
69,Pencil,Home,Lenovo,93248,361
70,Sneakers,Home,Acer,47928,487
71,Desk Lamp,Fitness,Dell,38390,106
72,Air Fryer,Sports,OnePlus,93951,295
73,Desk Lamp,Accessories,Acer,91982,250
74,Sunglasses,Home,Dell,35743,336
75,Sunglasses,Furniture,Apple,70334,315
76,Microphone,Fashion,Adidas,44869,317
77,Protein Shaker,Sports,Adidas,14489,187
78,Monitor 24 Inch,Accessories,Mi,27255,165
79,School Bag,Stationery,Puma,5225,21
80,Monitor 27 Inch,Fitness,Acer,62342,213
81,T-Shirt,Sports,Acer,50034,333
82,Protein Shaker,Fitness,Puma,60576,454
83,Desk Lamp,Fitness,Asus,66303,81
84,Smartphone,Electronics,Mi,35992,273
85,Headphones,Accessories,Adidas,19525,191
86,School Bag,Fashion,Adidas,9937,189
87,Notebook,Accessories,Redragon,37669,43
88,Dumbbells,Fashion,Green Soul,73825,135
89,Sunglasses,Stationery,Logitech,79705,342
90,Pencil,Fashion,Puma,59357,385
91,Mixer Grinder,Home,Noise,49748,166
92,Smart Watch,Sports,Logitech,39562,496
93,Smartphone,Accessories,HP,87982,388
94,Office Chair,Fitness,Cello,24213,60
95,Basketball,Electronics,Noise,49762,90
96,Laptop,Accessories,Redragon,96214,72
97,Wireless Mouse,Kitchen,Classmate,96059,253
98,Mixer Grinder,Stationery,Sony,98886,105
99,Mixer Grinder,Fashion,Milton,948,363
100,Mechanical Keyboard,Fitness,Adidas,51259,289
101,Basketball,Electronics,Nike,98780,444
102,Backpack,Furniture,HP,12117,31
103,Smart Watch,Kitchen,LG,61152,458
104,Webcam,Stationery,Samsung,34803,210
105,Study Table,Kitchen,OnePlus,747,139
106,Mixer Grinder,Accessories,HP,48723,223
107,Headphones,Accessories,Philips,37926,4
108,USB-C Hub,Furniture,Apple,72802,387
109,Pen,Home,Logitech,69965,447
110,Tripod,Fitness,Wildcraft,97823,404
111,Protein Shaker,Accessories,Green Soul,1540,224
112,Tripod,Electronics,Samsung,73170,331
113,Gaming Keyboard,Sports,Samsung,56691,318
114,Running Shoes,Sports,Dell,19874,492
115,Gaming Keyboard,Kitchen,Apple,93329,286
116,Microphone,Accessories,HP,80479,399
117,Notebook,Furniture,Logitech,1069,361
118,Pen,Accessories,Apple,87832,27
119,Coffee Mug,Fitness,Milton,95938,55
120,Mechanical Keyboard,Accessories,Noise,89395,238
121,Smartphone,Fitness,Mi,75625,224
122,Football,Kitchen,OnePlus,25086,313
123,Water Bottle,Electronics,HP,40517,395
124,Helmet,Furniture,Logitech,74508,439
125,Pendrive,Furniture,LG,89814,39
126,School Bag,Home,OnePlus,90518,488
127,Pencil,Accessories,Philips,73679,471
128,Jeans,Home,Nike,10397,90
129,Gaming Keyboard,Kitchen,Logitech,36202,142
130,Mixer Grinder,Kitchen,Dell,59159,413
131,Study Table,Electronics,Boat,11282,475
132,Office Chair,Accessories,Apple,47879,30
133,Smart Watch,Fitness,Adidas,38755,217
134,School Bag,Furniture,Puma,63209,33
135,Monitor 24 Inch,Home,Sony,15769,65
136,Earbuds,Furniture,Nike,25437,104
137,Desk Lamp,Furniture,Dell,79654,60
138,T-Shirt,Kitchen,Green Soul,25806,428
139,USB-C Hub,Fitness,Redragon,11664,283
140,Yoga Mat,Fashion,Adidas,17249,356
141,Power Bank,Accessories,Milton,16537,98
142,Yoga Mat,Fitness,Green Soul,69826,471
143,Desk Lamp,Fashion,Mi,33192,306
144,Dumbbells,Sports,Milton,37623,274
145,Mechanical Keyboard,Sports,Mi,29937,90
146,Backpack,Electronics,Noise,22801,29
147,Jeans,Stationery,Apple,41113,388
148,Vacuum Cleaner,Sports,Logitech,56810,360
149,Pencil,Home,Nike,40676,93
150,Mechanical Keyboard,Kitchen,Boat,34750,368
151,Power Bank,Kitchen,Mi,76885,341
152,Yoga Mat,Electronics,Nike,88415,9
153,Smartphone,Fitness,OnePlus,93984,199
154,Monitor 24 Inch,Fitness,Logitech,47719,454
155,Pendrive,Sports,Philips,75688,39
156,Wireless Mouse,Furniture,Milton,2243,250
157,Webcam,Sports,Dell,85257,467
158,Coffee Mug,Furniture,Samsung,27777,145
159,Sneakers,Home,Adidas,24002,172
160,Notebook,Home,Adidas,74631,89
161,Webcam,Fitness,HP,15331,3
162,Earbuds,Accessories,Wildcraft,56104,346
163,Bluetooth Speaker,Fashion,Adidas,34908,188
164,Wireless Mouse,Accessories,OnePlus,34392,106
165,Jeans,Home,Boat,49397,351
166,Water Bottle,Accessories,Asus,4048,68
167,Air Fryer,Sports,Nike,78654,429
168,Gaming Keyboard,Accessories,Redragon,82475,309
169,Smartphone,Kitchen,OnePlus,51953,75
170,Bluetooth Speaker,Furniture,Samsung,179,497
171,Smartphone,Accessories,Dell,25074,371
172,Jeans,Home,Nike,71244,347
173,Basketball,Fashion,Acer,64604,273
174,Wallet,Accessories,HP,20051,481
175,Football,Electronics,Redragon,92531,492
176,Wallet,Fitness,Boat,29923,241
177,Jacket,Home,Cello,15023,287
178,Air Fryer,Kitchen,LG,22246,416
179,Water Bottle,Accessories,Noise,2310,201
180,Running Shoes,Furniture,OnePlus,58764,472
181,Wireless Mouse,Furniture,Milton,70514,263
182,Wireless Mouse,Sports,Mi,59086,459
183,Jacket,Sports,Redragon,80430,292
184,Backpack,Kitchen,Apple,95775,17
185,Sunglasses,Electronics,Redragon,7056,387
186,Water Bottle,Fitness,Classmate,82207,52
187,Protein Shaker,Accessories,OnePlus,18581,268
188,Backpack,Electronics,LG,4420,221
189,Sunglasses,Fashion,Apple,49033,70
190,Wallet,Stationery,Redragon,90210,440
191,Pen,Kitchen,Nike,75824,270
192,Webcam,Sports,HP,7564,186
193,Vacuum Cleaner,Fitness,Classmate,57909,194
194,Pendrive,Accessories,Mi,33909,487
195,Earbuds,Fitness,Philips,84314,1
196,Wireless Mouse,Electronics,LG,56305,356
197,Gaming Keyboard,Accessories,Realme,66191,470
198,Desk Lamp,Electronics,Apple,35817,246
199,Laptop,Fitness,Dell,2910,366
200,Monitor 24 Inch,Furniture,LG,51090,311
201,Electric Kettle,Sports,Philips,73653,99
202,Backpack,Electronics,Milton,70485,430
203,Sunglasses,Fitness,Mi,3308,126
204,Cricket Bat,Furniture,Cello,56340,133
205,Office Chair,Fashion,LG,14681,87
206,Yoga Mat,Electronics,Boat,34014,320
207,Basketball,Sports,Boat,18899,257
208,Cricket Bat,Stationery,Logitech,25212,395
209,Headphones,Kitchen,Cello,67838,125
210,Jeans,Furniture,HP,72483,46
211,Scanner,Fashion,Green Soul,43841,100
212,Wallet,Furniture,Philips,42039,192
213,Headphones,Furniture,Logitech,91951,303
214,Pendrive,Sports,Classmate,97365,153
215,Earbuds,Electronics,LG,33344,362
216,Printer,Home,Apple,53368,474
217,Earbuds,Kitchen,Wildcraft,8862,153
218,Study Table,Kitchen,Nike,82846,105
219,Pencil,Fitness,Apple,12856,179
220,Cricket Bat,Furniture,Apple,41511,318
221,Office Chair,Furniture,Milton,77037,244
222,Sneakers,Fashion,Adidas,60621,306
223,Wallet,Accessories,Acer,36582,167
224,Dumbbells,Furniture,Dell,45853,47
225,Ceiling Fan,Fitness,Acer,52256,397
226,Pen,Furniture,Nike,86881,88
227,Office Chair,Home,Wildcraft,96456,455
228,Headphones,Home,LG,78794,38
229,Running Shoes,Home,Wildcraft,13809,284
230,Mechanical Keyboard,Home,Cello,34046,485
231,Monitor 27 Inch,Electronics,Nike,23416,210
232,Wallet,Accessories,LG,15972,42
233,Air Fryer,Kitchen,Wildcraft,77445,92
234,Pencil,Accessories,Cello,51332,81
235,Printer,Kitchen,Redragon,50785,2
236,Laptop,Accessories,Acer,11105,70
237,Study Table,Electronics,Boat,96953,134
238,Sneakers,Kitchen,HP,41478,52
239,Coffee Mug,Furniture,Realme,64264,380
240,Mechanical Keyboard,Electronics,HP,41265,114
241,Helmet,Stationery,Cello,44524,355
242,USB-C Hub,Home,Apple,53675,277
243,Monitor 27 Inch,Sports,Dell,51445,181
244,Sneakers,Fitness,Sony,22311,293
245,Jeans,Electronics,Apple,24982,434
246,Monitor 27 Inch,Accessories,Asus,59601,139
247,Monitor 27 Inch,Furniture,Lenovo,29015,421
248,Football,Sports,Wildcraft,20446,348
249,Smartphone,Sports,Lenovo,94373,404
250,Webcam,Home,OnePlus,79528,30
251,Sunglasses,Home,Dell,67748,369
252,Tripod,Kitchen,Green Soul,59097,421
253,Electric Kettle,Kitchen,Nike,93209,498
254,Printer,Sports,Sony,95953,409
255,Electric Kettle,Home,Lenovo,93887,230
256,Desk Lamp,Home,Redragon,63293,188
257,Desk Lamp,Sports,Samsung,79005,378
258,Bluetooth Speaker,Sports,Puma,35494,285
259,Pendrive,Fitness,Puma,12816,487
260,Smartphone,Fashion,Lenovo,19830,6
261,Yoga Mat,Furniture,Cello,88235,108
262,Tablet,Stationery,Acer,85823,417
263,Notebook,Home,Realme,71106,245
264,Electric Kettle,Stationery,Lenovo,64431,376
265,T-Shirt,Home,Boat,91753,290
266,Coffee Mug,Electronics,Nike,154,290
267,Air Fryer,Kitchen,Mi,51909,379
268,Tripod,Home,Cello,47783,174
269,Basketball,Stationery,Apple,69081,317
270,Sneakers,Electronics,Milton,52079,418
271,Running Shoes,Accessories,Apple,60366,234
272,Pendrive,Home,Boat,45314,179
273,USB-C Hub,Furniture,Wildcraft,27116,103
274,T-Shirt,Fashion,Dell,73336,355
275,Cricket Bat,Kitchen,Milton,74757,369
276,Coffee Mug,Stationery,Lenovo,69564,231
277,Protein Shaker,Stationery,Dell,37339,127
278,Bluetooth Speaker,Electronics,Adidas,47571,265
279,Pencil,Fitness,Samsung,39703,463
280,School Bag,Kitchen,Asus,83801,374
281,Dumbbells,Fitness,Samsung,89061,39
282,Mixer Grinder,Fashion,Logitech,57881,91
283,Smart Watch,Electronics,Logitech,44086,129
284,Pencil,Kitchen,Sony,21633,110
285,Dumbbells,Fitness,Sony,89069,487
286,Electric Kettle,Furniture,Samsung,55533,409
287,Pendrive,Accessories,Dell,659,54
288,Gaming Keyboard,Stationery,Nike,47612,155
289,Mechanical Keyboard,Stationery,Acer,96662,456
290,Monitor 27 Inch,Kitchen,Dell,92106,79
291,Printer,Home,Nike,80164,334
292,Electric Kettle,Fashion,Acer,70474,97
293,Power Bank,Furniture,Green Soul,76587,4
294,Pencil,Fitness,Cello,74614,468
295,Dumbbells,Accessories,Noise,48670,486
296,Printer,Home,Sony,55874,66
297,Headphones,Stationery,OnePlus,5303,210
298,Helmet,Kitchen,Logitech,5177,169
299,Air Fryer,Sports,Mi,29852,368
300,Water Bottle,Furniture,HP,35418,295
301,Webcam,Electronics,Milton,47251,275
302,Water Bottle,Kitchen,Apple,97253,427
303,Study Table,Home,Puma,95017,63
304,Study Table,Home,Sony,96381,157
305,Smart Watch,Home,Philips,35219,70
306,Webcam,Electronics,Apple,19123,484
307,Vacuum Cleaner,Electronics,Samsung,41949,344
308,Pencil,Electronics,Wildcraft,83011,462
309,Sneakers,Electronics,Realme,69174,421
310,Running Shoes,Kitchen,Logitech,93097,391
311,Bluetooth Speaker,Kitchen,Nike,92065,173
312,Sunglasses,Stationery,Adidas,98029,206
313,Backpack,Stationery,Puma,68083,223
314,Monitor 27 Inch,Kitchen,Realme,10391,39
315,Laptop,Electronics,Dell,39901,418
316,Microphone,Stationery,HP,73420,110
317,Monitor 24 Inch,Fitness,Puma,68051,278
318,Yoga Mat,Fitness,Realme,63829,211
319,Basketball,Stationery,OnePlus,84260,112
320,Pencil,Fashion,Noise,80413,426
321,Earbuds,Fashion,Noise,9457,0
322,Tripod,Home,OnePlus,4928,352
323,Pen,Furniture,Philips,35776,442
324,Webcam,Home,Lenovo,13671,223
325,Jeans,Stationery,Lenovo,17077,424
326,Monitor 24 Inch,Kitchen,Dell,63591,42
327,Wallet,Sports,Milton,28043,239
328,Football,Furniture,Green Soul,1908,71
329,Notebook,Home,Samsung,79137,465
330,Protein Shaker,Electronics,Sony,64534,439
331,Ceiling Fan,Home,Realme,85118,261
332,Mixer Grinder,Fitness,OnePlus,26115,191
333,Football,Stationery,Noise,58939,380
334,Webcam,Stationery,Lenovo,47873,191
335,Pencil,Furniture,HP,28613,428
336,Earbuds,Furniture,Logitech,70804,253
337,Water Bottle,Accessories,Classmate,20996,29
338,Pendrive,Sports,Boat,12026,456
339,Smartphone,Kitchen,Redragon,1164,253
340,School Bag,Electronics,Boat,61720,202
341,Monitor 27 Inch,Kitchen,Philips,7369,189
342,Dumbbells,Accessories,Samsung,75805,347
343,Headphones,Stationery,Green Soul,41216,19
344,Headphones,Fashion,Milton,17348,348
345,Mixer Grinder,Electronics,Classmate,66809,144
346,Smartphone,Fashion,Apple,30443,175
347,Electric Kettle,Fashion,Cello,11625,423
348,Wallet,Electronics,Mi,66632,109
349,Protein Shaker,Home,Green Soul,84108,349
350,Yoga Mat,Furniture,Apple,11637,311
351,USB-C Hub,Furniture,Puma,95700,314
352,Jacket,Fitness,LG,76345,98
353,Running Shoes,Stationery,Samsung,34440,60
354,Vacuum Cleaner,Fitness,Boat,63869,495
355,Electric Kettle,Fitness,LG,74681,425
356,External SSD,Accessories,Mi,61120,420
357,Wireless Mouse,Fashion,Mi,88787,110
358,Basketball,Kitchen,Green Soul,1333,223
359,Webcam,Accessories,Lenovo,21036,22
360,Cricket Bat,Home,Sony,94161,112
361,Smart Watch,Home,Noise,82194,396
362,Coffee Mug,Kitchen,Noise,88395,296
363,Monitor 27 Inch,Accessories,Asus,22551,136
364,Smartphone,Kitchen,Asus,70637,477
365,School Bag,Stationery,Classmate,69303,479
366,Pencil,Home,Logitech,234,244
367,Mechanical Keyboard,Kitchen,Realme,15836,120
368,Smart Watch,Furniture,Nike,14917,104
369,Yoga Mat,Sports,Puma,60185,86
370,Pendrive,Kitchen,Milton,92616,38
371,Microphone,Sports,Boat,47601,244
372,Power Bank,Electronics,Green Soul,12891,31
373,Ceiling Fan,Stationery,Acer,76990,323
374,Laptop,Home,Samsung,67521,434
375,Smart Watch,Electronics,Green Soul,58593,86
376,Mixer Grinder,Fashion,LG,93382,20
377,Electric Kettle,Fitness,Mi,87256,441
378,Basketball,Fitness,Apple,77759,483
379,Water Bottle,Home,Classmate,66696,395
380,Pen,Accessories,Nike,36692,141
381,Running Shoes,Furniture,LG,38793,10
382,Jacket,Electronics,Samsung,85886,296
383,Scanner,Accessories,Asus,10713,366
384,Smart Watch,Stationery,Boat,6349,210
385,Power Bank,Home,Acer,44792,85
386,Helmet,Kitchen,Milton,80147,42
387,Pen,Accessories,Philips,67002,486
388,Dumbbells,Kitchen,Mi,87861,53
389,Backpack,Sports,Apple,50844,103
390,Basketball,Fashion,Nike,46311,104
391,Pen,Sports,Sony,919,481
392,Jeans,Fashion,Milton,86908,474
393,Jeans,Kitchen,Green Soul,49154,275
394,Mixer Grinder,Electronics,Puma,36206,340
395,Desk Lamp,Furniture,Samsung,64862,359
396,Coffee Mug,Sports,Classmate,95746,221
397,Office Chair,Fashion,Sony,90114,41
398,Jeans,Home,Green Soul,29941,25
399,Earbuds,Fashion,Nike,49606,497
400,Backpack,Furniture,Cello,3155,2
401,Earbuds,Accessories,Redragon,73111,115
402,Desk Lamp,Kitchen,HP,86537,133
403,Tablet,Electronics,Realme,64424,333
404,Scanner,Fashion,Puma,18324,314
405,Running Shoes,Electronics,Nike,83490,149
406,Study Table,Kitchen,Logitech,58142,72
407,Sunglasses,Fitness,Wildcraft,71372,198
408,Gaming Keyboard,Electronics,Puma,59100,71
409,Vacuum Cleaner,Accessories,Wildcraft,47985,32
410,Football,Stationery,Noise,67974,147
411,Protein Shaker,Fitness,HP,471,126
412,Headphones,Electronics,Noise,95415,21
413,Smart Watch,Fitness,HP,78851,39
414,Earbuds,Stationery,Dell,42946,124
415,Laptop,Home,Boat,75784,161
416,Printer,Accessories,Philips,97974,241
417,Earbuds,Kitchen,Wildcraft,83345,398
418,USB-C Hub,Stationery,Philips,883,403
419,Jeans,Home,HP,57927,176
420,Gaming Keyboard,Fitness,Adidas,29240,456
421,Gaming Keyboard,Sports,Cello,90476,454
422,Jacket,Fitness,Cello,93306,26
423,Laptop,Home,Wildcraft,33332,139
424,Electric Kettle,Kitchen,Sony,17011,38
425,School Bag,Stationery,Classmate,123,117
426,Basketball,Furniture,Asus,98553,164
427,T-Shirt,Stationery,Adidas,59427,257
428,Sunglasses,Stationery,Cello,95701,189
429,Desk Lamp,Sports,Apple,22664,220
430,Jacket,Furniture,Noise,94845,3
431,Basketball,Fitness,Philips,51679,175
432,Smartphone,Accessories,Nike,76564,475
433,Monitor 27 Inch,Furniture,Puma,24739,172
434,Power Bank,Fitness,Dell,26973,345
435,Yoga Mat,Sports,Green Soul,13523,358
436,Football,Sports,LG,55876,58
437,T-Shirt,Home,LG,1314,193
438,Sunglasses,Accessories,Puma,63227,58
439,Jacket,Accessories,Apple,71802,215
440,Football,Electronics,Acer,14227,491
441,Office Chair,Stationery,Realme,4957,395
442,Wallet,Fitness,Lenovo,45570,124
443,Smart Watch,Furniture,Noise,99506,264
444,Cricket Bat,Kitchen,Logitech,18621,52
445,Dumbbells,Electronics,Wildcraft,10610,403
446,Mechanical Keyboard,Sports,Puma,35737,150
447,Power Bank,Fashion,Boat,60371,300
448,Headphones,Kitchen,Mi,84359,482
449,Pencil,Home,Samsung,61315,106
450,Mechanical Keyboard,Home,Milton,23317,40
451,Office Chair,Stationery,Boat,11445,20
452,Pen,Sports,Dell,63979,147
453,Jacket,Sports,Apple,10903,494
454,Vacuum Cleaner,Kitchen,OnePlus,72872,476
455,Ceiling Fan,Kitchen,Philips,12505,335
456,T-Shirt,Fashion,Philips,82980,156
457,Pencil,Fashion,HP,69469,350
458,T-Shirt,Accessories,Dell,52665,181
459,Smartphone,Furniture,Sony,85995,385
460,Pendrive,Fitness,Classmate,70888,273
461,Jeans,Fitness,Dell,17071,377
462,Coffee Mug,Accessories,Dell,52336,305
463,Pendrive,Furniture,LG,13291,189
464,Jacket,Fitness,Puma,52656,0
465,Headphones,Accessories,Dell,9702,197
466,Football,Fashion,Nike,75300,490
467,Yoga Mat,Stationery,Cello,57585,276
468,Headphones,Fashion,Classmate,95061,222
469,Vacuum Cleaner,Electronics,Adidas,50770,333
470,Mechanical Keyboard,Electronics,HP,61068,271
471,Jeans,Kitchen,Samsung,38644,206
472,Running Shoes,Accessories,Puma,74932,148
473,Sunglasses,Electronics,Classmate,24657,58
474,Tripod,Stationery,OnePlus,60284,172
475,Tablet,Accessories,Milton,29086,490
476,Pendrive,Fitness,Puma,90356,6
477,Gaming Keyboard,Kitchen,Wildcraft,5059,395
478,Jeans,Accessories,Samsung,19130,7
479,T-Shirt,Home,Wildcraft,85354,492
480,Dumbbells,Kitchen,Asus,20142,15
481,Smart Watch,Stationery,Asus,26961,367
482,Mechanical Keyboard,Sports,Cello,71474,162
483,Laptop,Kitchen,Wildcraft,24702,133
484,Smart Watch,Sports,Milton,39815,160
485,Mixer Grinder,Furniture,LG,60572,499
486,Webcam,Electronics,Dell,89347,461
487,Ceiling Fan,Home,Green Soul,10583,43
488,Dumbbells,Home,Classmate,15911,238
489,Microphone,Fashion,Puma,65996,385
490,Earbuds,Accessories,Cello,60990,124
491,Yoga Mat,Stationery,Classmate,61318,121
492,Sneakers,Kitchen,Lenovo,15121,99
493,Cricket Bat,Sports,Redragon,60348,46
494,Mechanical Keyboard,Fashion,Wildcraft,3573,206
495,Desk Lamp,Stationery,Philips,40451,56
496,Power Bank,Sports,Nike,95943,300
497,Study Table,Furniture,HP,54593,81
498,Helmet,Stationery,Nike,30632,267
499,Water Bottle,Furniture,Green Soul,29159,344
500,Smart Watch,Sports,Sony,27300,433
501,Notebook,Home,Mi,55304,264
502,Tripod,Fashion,Nike,87360,480
503,Wireless Mouse,Stationery,Adidas,99069,139
504,USB-C Hub,Stationery,Samsung,40590,236
505,Tablet,Sports,Green Soul,63315,323
506,Notebook,Sports,Samsung,59000,253
507,Printer,Electronics,Green Soul,74585,380
508,Running Shoes,Fashion,Adidas,33417,104
509,Backpack,Home,OnePlus,67373,1
510,Basketball,Electronics,Sony,41707,347
511,Air Fryer,Furniture,Boat,63562,137
512,Monitor 27 Inch,Home,Asus,25805,128
513,School Bag,Accessories,Green Soul,44034,167
514,Air Fryer,Furniture,Lenovo,80845,426
515,Earbuds,Furniture,Noise,29160,427
516,Laptop,Furniture,HP,48755,212
517,Running Shoes,Furniture,Classmate,69589,158
518,External SSD,Fitness,Nike,56339,248
519,Microphone,Furniture,Philips,35211,302
520,Running Shoes,Accessories,Apple,75356,284
521,Office Chair,Kitchen,Philips,4186,238
522,Printer,Stationery,Mi,74437,133
523,Notebook,Stationery,Logitech,13128,404
524,Ceiling Fan,Stationery,Realme,15278,141
525,Monitor 27 Inch,Stationery,Sony,35268,380
526,Headphones,Fashion,Puma,88144,0
527,Dumbbells,Fitness,Nike,37521,363
528,Dumbbells,Fitness,Asus,57937,460
529,Tripod,Sports,Apple,27271,381
530,Backpack,Furniture,Realme,35071,47
531,Microphone,Sports,OnePlus,68547,38
532,Desk Lamp,Fashion,Green Soul,97024,266
533,Smart Watch,Electronics,OnePlus,58658,131
534,Notebook,Accessories,Adidas,53731,0
535,Gaming Keyboard,Electronics,Classmate,62678,169
536,Wireless Mouse,Home,Classmate,34957,391
537,Study Table,Furniture,Green Soul,85311,241
538,USB-C Hub,Fashion,LG,1910,385
539,Scanner,Home,Cello,15571,54
540,Smart Watch,Accessories,Nike,4010,26
541,Jeans,Sports,Sony,77382,335
542,Basketball,Sports,Lenovo,28971,219
543,Printer,Home,Milton,74444,343
544,Laptop,Home,HP,71976,183
545,Microphone,Accessories,Nike,13447,254
546,Webcam,Stationery,Apple,74099,204
547,Backpack,Home,Boat,14263,112
548,Smartphone,Accessories,Classmate,16854,278
549,Coffee Mug,Fashion,Asus,86932,100
550,Dumbbells,Kitchen,Acer,42716,179
551,Backpack,Fitness,Sony,64445,203
552,Printer,Fashion,Samsung,44846,234
553,School Bag,Sports,Boat,54749,223
554,Laptop,Kitchen,Sony,45737,346
555,Tablet,Fitness,Redragon,85473,3
556,Jeans,Electronics,Logitech,7697,430
557,Backpack,Fitness,Milton,89485,463
558,Backpack,Kitchen,Mi,47462,212
559,Smartphone,Kitchen,Wildcraft,96584,171
560,Webcam,Furniture,Philips,65458,311
561,Running Shoes,Stationery,Classmate,70247,208
562,Desk Lamp,Accessories,Redragon,81957,134
563,Headphones,Furniture,Sony,90997,380
564,Air Fryer,Stationery,Logitech,49269,391
565,Tripod,Fashion,Lenovo,7068,208
566,Mixer Grinder,Electronics,OnePlus,25560,253
567,School Bag,Furniture,Apple,60192,413
568,Pen,Stationery,Sony,24387,133
569,Coffee Mug,Kitchen,Cello,10559,173
570,Study Table,Accessories,Asus,52152,354
571,Notebook,Fashion,Samsung,32882,282
572,External SSD,Fashion,Green Soul,44555,338
573,Laptop,Furniture,HP,24296,6
574,T-Shirt,Accessories,Adidas,56246,465
575,Wireless Mouse,Accessories,Dell,26154,413
576,Pendrive,Accessories,Redragon,68027,420
577,Smart Watch,Electronics,Sony,16286,82
578,Office Chair,Electronics,Apple,29043,278
579,USB-C Hub,Fashion,Sony,82639,87
580,Study Table,Furniture,Sony,10447,33
581,Laptop,Accessories,Adidas,98078,305
582,Monitor 27 Inch,Electronics,Logitech,12443,350
583,Basketball,Sports,HP,28204,435
584,Water Bottle,Fashion,Apple,93827,78
585,Football,Accessories,Dell,61849,146
586,Monitor 27 Inch,Furniture,LG,14210,200
587,Smartphone,Home,Puma,35675,414
588,Pen,Fitness,Milton,43678,27
589,Earbuds,Fashion,Apple,38379,337
590,Air Fryer,Home,Samsung,88066,19
591,Tablet,Home,Wildcraft,2467,183
592,Coffee Mug,Furniture,Apple,9917,73
593,Dumbbells,Electronics,Classmate,84500,127
594,Pen,Kitchen,Philips,39378,307
595,Ceiling Fan,Electronics,Lenovo,7041,127
596,Sunglasses,Electronics,OnePlus,3763,230
597,Mechanical Keyboard,Electronics,Mi,9644,273
598,Laptop,Home,Apple,33225,401
599,Helmet,Fitness,Boat,81748,67
600,Air Fryer,Sports,Acer,47618,59
601,Study Table,Kitchen,Adidas,16776,225
602,Football,Fitness,Adidas,16400,430
603,T-Shirt,Furniture,Dell,81420,119
604,Smart Watch,Stationery,Adidas,18440,308
605,External SSD,Accessories,Dell,37006,187
606,Water Bottle,Home,Redragon,4777,405
607,Webcam,Fashion,Sony,23211,366
608,Basketball,Electronics,OnePlus,54259,266
609,Monitor 27 Inch,Home,HP,72044,385
610,Jacket,Fitness,Realme,49107,136
